Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
22738563,We Should All Be Feminists,Chimamanda Ngozi Adichie,"Adichie, Chimamanda Ngozi",,"=""""","=""""",4,4.39,Vintage,Kindle Edition,52,2014,2012,,2021/10/07,,,read,,,,1,0
34313931,A Woman Is No Man,Etaf Rum,"Rum, Etaf",,"=""0062699768""","=""9780062699763""",0,4.26,Harper,Hardcover,339,2019,2019,,2021/10/06,,,read,,,,1,0
52838315,Greenlights,Matthew McConaughey,"McConaughey, Matthew",,"=""0593139135""","=""9780593139134""",0,4.20,Crown,Hardcover,289,2020,2020,,2021/09/30,,,read,,,,1,0
13214,"I Know Why the Caged Bird Sings (Maya Angelou's Autobiography, #1)",Maya Angelou,"Angelou, Maya",,"=""0553279378""","=""9780553279375""",4,4.30,Bantam Books,Paperback,289,1993,1969,2021/03/19,2020/12/01,,,read,,,,1,0
43782398,"Here We Are: American Dreams, American Nightmares",Aarti Namdev Shahani,"Shahani, Aarti Namdev",,"=""""","=""""",0,4.26,Celadon Books,Hardcover,245,2019,2019,,2021/01/11,to-read,to-read (#30),to-read,,,,0,0
50979410,Prelude to a Riot,Annie Zaidi,"Zaidi, Annie",,"=""9388292812""","=""9789388292818""",0,3.97,Aleph Book Company,Hardcover,184,2019,,,2021/01/07,to-read,to-read (#29),to-read,,,,0,0
37976541,Bad Blood: Secrets and Lies in a Silicon Valley Startup,John Carreyrou,"Carreyrou, John",,"=""""","=""""",0,4.40,Knopf,Hardcover,339,2018,2018,,2021/01/07,to-read,to-read (#28),to-read,,,,0,0
41081373,"Girl, Woman, Other",Bernardine Evaristo,"Evaristo, Bernardine",,"=""0241364906""","=""9780241364901""",0,4.26,Hamish Hamilton,Kindle Edition,453,2019,2019,,2021/01/07,to-read,to-read (#27),to-read,,,,0,0
1202,Freakonomics: A Rogue Economist Explores the Hidden Side of Everything,Steven D. Levitt,"Levitt, Steven D.",Stephen J. Dubner,"=""0061234001""","=""9780061234002""",0,4.01,William Morrow,Hardcover,268,2006,2005,,2021/01/04,to-read,to-read (#26),to-read,,,,0,0
40630,How Europe Underdeveloped Africa,Walter Rodney,"Rodney, Walter",Vincent Harding,"=""0882580965""","=""9780882580968""",0,4.42,Howard Univ Pr,Paperback,312,1981,1971,,2021/01/04,to-read,to-read (#25),to-read,,,,0,0
42512831,The Indigo Story: Inside the Upstart that Redefined Indian Aviation,Shelley Vishwajeet,"Vishwajeet, Shelley",,"=""9353043557""","=""9789353043551""",0,3.61,Rupa Publications India,Hardcover,179,2018,,,2021/01/03,to-read,to-read (#24),to-read,,,,0,0
46223297,Permanent Record,Edward Snowden,"Snowden, Edward",,"=""1250237238""","=""9781250237231""",0,4.30,Metropolitan Books,Hardcover,339,2019,2019,,2021/01/03,to-read,to-read (#23),to-read,,,,0,0
35959740,Circe,Madeline Miller,"Miller, Madeline",,"=""0316556343""","=""9780316556347""",2,4.22,"Little, Brown and Company",Hardcover,393,2018,2018,2021/01/03,2020/12/11,,,read,,,,1,0
1808778,Smash and Grab: Annexation of Sikkim,Sunanda K. Datta-Ray,"Datta-Ray, Sunanda K.",,"=""0706925092""","=""9780706925098""",0,3.91,Tranquebar,Hardcover,433,2013,1984,,2020/12/21,to-read,to-read (#22),to-read,,,,0,0
34466963,Why We Sleep: Unlocking the Power of Sleep and Dreams,Matthew Walker,"Walker, Matthew",,"=""""","=""""",0,4.37,Scribner,Hardcover,368,2017,2017,,2020/12/21,to-read,to-read (#21),to-read,,,,0,0
18404128,Hiroshima Nagasaki: The Real Story of the Atomic Bombings and Their Aftermath,Paul Ham,"Ham, Paul",,"=""1250047110""","=""9781250047113""",0,4.35,Thomas Dunne Books,Hardcover,640,2014,2011,,2020/12/21,to-read,to-read (#20),to-read,,,,0,0
38743564,"Billion Dollar Whale: The Man Who Fooled Wall Street, Hollywood, and the World",Tom         Wright,"Wright, Tom",Bradley Hope,"=""031643650X""","=""9780316436502""",0,4.07,Hachette Books,Hardcover,400,2018,2018,,2020/12/02,to-read,to-read (#19),to-read,,,,0,0
33600,Shantaram,Gregory David Roberts,"Roberts, Gregory David",,"=""192076920X""","=""9781920769208""",4,4.28,Scribe,Paperback,936,2004,2003,,2020/07/15,,,read,,,,3,0
34051011,Pachinko,Min Jin Lee,"Lee, Min Jin",,"=""""","=""""",3,4.34,Grand Central Publishing,Kindle Edition,496,2017,2017,,2020/10/20,,,read,,,,1,0
27071490,Homegoing,Yaa Gyasi,"Gyasi, Yaa",,"=""""","=""""",4,4.47,Alfred A. Knopf,Hardcover,305,2016,2016,,2020/09/15,,,read,,,,1,0
40727626,Free Food for Millionaires,Min Jin Lee,"Lee, Min Jin",,"=""""","=""""",0,3.85,Grand Central Publishing,Kindle Edition,577,2007,2007,,2020/10/20,to-read,to-read (#18),to-read,,,,0,0
51152447,Caste: The Origins of Our Discontents,Isabel Wilkerson,"Wilkerson, Isabel",,"=""0593230256""","=""9780593230251""",0,4.52,Random House,Hardcover,544,2020,2020,,2020/10/16,to-read,to-read (#17),to-read,,,,0,0
51791252,The Vanishing Half,Brit Bennett,"Bennett, Brit",,"=""0525536299""","=""9780525536291""",0,4.12,Riverhead Books,Hardcover,343,2020,2020,,2020/09/20,to-read,to-read (#16),to-read,,,,0,0
9516,"Persepolis: The Story of a Childhood (Persepolis, #1)",Marjane Satrapi,"Satrapi, Marjane",Mattias Ripa,"=""037571457X""","=""9780375714573""",0,4.27,Pantheon,Paperback,153,2004,2003,,2020/09/17,to-read,to-read (#15),to-read,,,,0,0
25899336,When Breath Becomes Air,Paul Kalanithi,"Kalanithi, Paul",Abraham   Verghese,"=""0812988418""","=""9780812988413""",5,4.41,Random House,Kindle Edition,208,2016,2016,,2020/09/16,,,read,,,,1,0
41880609,On Earth We're Briefly Gorgeous,Ocean Vuong,"Vuong, Ocean",,"=""0525562028""","=""9780525562023""",0,4.01,Penguin Press,Hardcover,246,2019,2019,,2020/09/15,to-read,to-read (#14),to-read,,,,0,0
42925495,Milk Teeth,Amrita Mahale,"Mahale, Amrita",,"=""9387894320""","=""9789387894327""",0,3.78,Westland Publications,Paperback,311,2018,2018,,2020/09/15,to-read,to-read (#13),to-read,,,,0,0
30267604,Ghachar Ghochar,Vivek Shanbhag,"Shanbhag, Vivek",Srinath Perur,"=""014311168X""","=""9780143111689""",0,3.88,Penguin Books,Paperback,118,2017,2013,,2020/07/15,to-read,to-read (#12),to-read,,,,0,0
4929,Kafka on the Shore,Haruki Murakami,"Murakami, Haruki",Philip Gabriel,"=""""","=""""",0,4.12,Vintage International,Paperback,467,2006,2002,,2020/07/15,currently-reading,currently-reading (#2),currently-reading,,,,1,0
10735428,Mafia Queens of Mumbai: Women Who Ruled the Ganglands,S. Hussain Zaidi,"Zaidi, S. Hussain",Jane Borges,"=""9380283776""","=""9789380283777""",0,3.82,Tranquebar Press,Paperback,290,2011,2011,,2020/07/15,,,read,,,,1,0
20576259,Byculla to Bangkok,S. Hussain Zaidi,"Zaidi, S. Hussain",,"=""9351362256""","=""9789351362258""",0,3.79,HarperCollins,Paperback,277,2014,2014,,2020/07/15,,,read,,,,1,0
4364,Maximum City: Bombay Lost and Found,Suketu Mehta,"Mehta, Suketu",,"=""0375703403""","=""9780375703409""",3,3.95,Vintage,Paperback,542,2005,2004,,2020/07/15,,,read,,,,1,0
19288239,Colorless Tsukuru Tazaki and His Years of Pilgrimage,Haruki Murakami,"Murakami, Haruki",Philip Gabriel,"=""0385352107""","=""9780385352109""",2,3.87,Alfred A. Knopf,Hardcover,386,2014,2013,,2020/06/15,,,read,,,,1,0
30845,India: From Midnight to the Millennium and Beyond,Shashi Tharoor,"Tharoor, Shashi",,"=""1559708034""","=""9781559708036""",4,3.82,Arcade Publishing,Paperback,420,2006,1997,2020/06/15,2018/12/10,,,read,,,,1,0
35218297,Broken Republic,Arundhati Roy,"Roy, Arundhati",,"=""""","=""""",0,4.07,Penguin,Kindle Edition,188,2013,2011,,2018/12/10,to-read,to-read (#10),to-read,,,,0,0
11297,Norwegian Wood,Haruki Murakami,"Murakami, Haruki",Jay Rubin,"=""""","=""""",4,3.99,Vintage Books,Paperback,296,2000,1987,2019/01/03,2018/12/10,,,read,,,,1,0
6851,"Mayada, Daughter of Iraq: One Woman's Survival Under Saddam Hussein",Jean Sasson,"Sasson, Jean",,"=""0451212924""","=""9780451212924""",0,4.04,Penguin Publishing Group,Paperback,360,2004,1995,,2018/12/18,,,read,,,,1,0
613283,Princess: A True Story of Life Behind the Veil in Saudi Arabia,Jean Sasson,"Sasson, Jean",,"=""0967673747""","=""9780967673745""",3,4.04,Windsor-brooke Books,Paperback,296,2001,1993,,2018/12/18,,,read,,,,1,0
36076501,The Girl Who Smiled Beads: A Story of War and What Comes After,Clemantine Wamariya,"Wamariya, Clemantine",Elizabeth Weil,"=""0385687001""","=""9780385687003""",0,4.19,Doubleday Canada,Hardcover,275,2018,2018,,2018/12/15,to-read,to-read (#11),to-read,,,,0,0
39988,Matilda,Roald Dahl,"Dahl, Roald",Quentin Blake,"=""043512398X""","=""9780435123987""",0,4.33,New Windmills,Hardcover,240,1992,1988,,2018/12/10,,,read,,,,1,0
6310,"Charlie and the Chocolate Factory (Charlie Bucket, #1)",Roald Dahl,"Dahl, Roald",Quentin Blake,"=""0142403881""","=""9780142403884""",0,4.17,Puffin Books,Paperback,176,2005,1964,,2018/12/10,,,read,,,,1,0
6330,The Best of Roald Dahl,Roald Dahl,"Dahl, Roald",,"=""0679729917""","=""9780679729914""",0,4.38,Vintage Books,Paperback,520,1990,1978,,2018/12/10,,,read,,,,1,0
29780253,Born a Crime: Stories from a South African Childhood,Trevor Noah,"Noah, Trevor",,"=""0385689225""","=""9780385689229""",5,4.49,Doubleday Canada,Hardcover,289,2016,2016,,2018/12/10,,,read,,,,1,0
17860372,A House in the Sky: A Memoir,Amanda Lindhout,"Lindhout, Amanda",Sara Corbett,"=""1442367490""","=""9781442367494""",0,4.28,Simon  Schuster Audio,Audiobook,14,2013,2013,,2018/12/07,to-read,to-read (#9),to-read,,,,0,0
30842,Riot,Shashi Tharoor,"Tharoor, Shashi",,"=""0143030906""","=""9780143030904""",3,3.76,Penguin Books,Paperback,272,2003,2001,,2018/12/07,,,read,,,,1,0
596027,"The Cult at the End of the World: The Terrifying Story of the Aum Doomsday Cult, from the Subways of Tokyo to the Nuclear Arsenals of Russia",David E. Kaplan,"Kaplan, David E.",Andrew   Marshall,"=""0517705435""","=""9780517705438""",0,3.92,Crown,Hardcover,310,1996,1996,,2018/09/02,to-read,to-read (#8),to-read,,,,0,0
168760,Shockwave: Countdown to Hiroshima – The Dramatic True Story of the Atomic Bombing that Ended WWII and Defined the 20th Century,Stephen Walker,"Walker, Stephen",,"=""0060742852""","=""9780060742850""",0,4.43,Harper Perennial,Paperback,400,2006,2005,,2018/09/02,to-read,to-read (#7),to-read,,,,0,0
25578942,"Passport to Hiroshima: The Unthinkable, Inspiring Journey of a Japanese-American Family - Based on a True Story",Toshiharu Kano,"Kano, Toshiharu",Rita Kano,"=""1511992301""","=""9781511992305""",0,4.25,Createspace,Paperback,374,2015,2015,,2018/09/02,to-read,to-read (#6),to-read,,,,0,0
31685789,Room,Emma Donoghue,"Donoghue, Emma",,"=""""","=""""",4,4.08,"Little, Brown and Company",Kindle Edition,321,2010,2010,,2018/08/28,,,read,,,,1,0
1149440,Heavier Than Heaven: A Biography of Kurt Cobain,Charles R. Cross,"Cross, Charles R.",,"=""0786865059""","=""9780786865055""",0,4.12,Hyperion,Hardcover,381,2001,2001,,2018/08/28,to-read,to-read (#5),to-read,,,,0,0
104961,Come As You Are: The Story of Nirvana,Michael Azerrad,"Azerrad, Michael",,"=""0385471998""","=""9780385471992""",0,4.07,Crown,Paperback,355,1993,1993,,2018/08/28,to-read,to-read (#4),to-read,,,,0,0
16115612,And the Mountains Echoed,Khaled Hosseini,"Hosseini, Khaled",,"=""159463176X""","=""9781594631764""",0,4.08,Riverhead Books,Hardcover,404,2013,2012,,2018/08/28,,,read,,,,1,0
77203,The Kite Runner,Khaled Hosseini,"Hosseini, Khaled",,"=""159463193X""","=""9781594631931""",0,4.36,Riverhead Books,Paperback,371,2004,2003,,2014/04/07,,,read,,,,1,0
128029,A Thousand Splendid Suns,Khaled Hosseini,"Hosseini, Khaled",,"=""1594489505""","=""9781594489501""",4,4.45,Riverhead Books,Hardcover,372,2007,2007,,2018/08/28,,,read,,,,1,0
40961427,1984,George Orwell,"Orwell, George",,"=""""","=""""",0,4.20,Houghton Mifflin Harcourt,ebook,298,2013,1949,,2018/08/28,currently-reading,currently-reading (#1),currently-reading,,,,1,0
75703,"English, August: An Indian Story",Upamanyu Chatterjee,"Chatterjee, Upamanyu",Akhil Sharma,"=""1590171799""","=""9781590171790""",4,3.78,New York Review of Books,Paperback,326,2006,1988,,2018/08/28,,,read,,,,1,0
12384322,Narcopolis,Jeet Thayil,"Thayil, Jeet",,"=""0571275761""","=""9780571275762""",0,3.44,Faber & Faber,Paperback,292,2012,2012,,2018/08/26,to-read,to-read (#3),to-read,,,,0,0
4865,How to Win Friends & Influence People,Dale Carnegie,"Carnegie, Dale",,"=""""","=""""",0,4.22,Gallery Books,Paperback,288,1998,1936,,2014/04/14,,,read,,,,1,0
6043946,The 50th Law: Overcoming Adversity Through Fearlessness,Curtis '50 Cent' Jackson,"Jackson, Curtis '50 Cent'",Robert Greene,"=""006177460X""","=""9780061774607""",5,4.17,HarperStudio,Imitation Leather,291,2009,2008,,2014/04/07,,,read,,,,1,0
801178,Chicken Soup for the Soul,Jack Canfield,"Canfield, Jack","Mark Viktor Hansen, Mark Victor Hansen, Amy Newmark","=""1558749209""","=""9781558749207""",4,3.96,Hci,Paperback,428,2001,1993,,2014/04/07,,,read,,,,1,0
71728,Jonathan Livingston Seagull,Richard Bach,"Bach, Richard",Russell Munson,"=""0743278909""","=""9780743278904""",5,3.86,Scribner,Paperback,112,2006,1970,,2014/04/07,,,read,,,,1,0
52529,"The Secret (The Secret, #1)",Rhonda Byrne,"Byrne, Rhonda",,"=""""","=""""",4,3.74,Atria Books/Beyond Words,Hardcover,199,2006,2006,,2014/04/07,,,read,,,,1,0
242472,The Black Swan: The Impact of the Highly Improbable,Nassim Nicholas Taleb,"Taleb, Nassim Nicholas",,"=""1400063515""","=""9781400063512""",0,3.96,Random House ,Hardcover,480,2007,2007,,2014/04/07,to-read,to-read (#2),to-read,,,,0,0
2318271,The Last Lecture,Randy Pausch,"Pausch, Randy",Jeffrey Zaslow,"=""1401323251""","=""9781401323257""",0,4.26,Hachette Books,Hardcover,206,2008,2008,,2014/04/07,to-read,to-read (#1),to-read,,,,0,0
48855,The Diary of a Young Girl,Anne Frank,"Frank, Anne","Eleanor Roosevelt, Susan Massotty, Γιάννης Θωμόπουλος, Barbara Mooyaart-Doubleday, Otto H. Frank, Mirjam Pressler","=""""","=""""",3,4.20,Bantam,Mass Market Paperback,283,1993,1947,,2014/04/07,,,read,,,,1,0
